ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender,Married,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education,Self_Employed,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban
57.0087712549569,0.0,13.038404810405298,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0
75.8023746329889,0.0,15.968719422671311,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1
42.532340636273474,43.22036556994862,9.486832980505138,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1
45.387222871640866,47.0,11.575836902790225,360.0,1.0,1,0,1,0,0,0,1,0,0,1,0
63.99218702310463,58.71115737234278,12.288205727444508,360.0,1.0,1,0,1,0,0,0,1,0,1,0,0
53.225933528685054,43.09292285283048,11.224972160321824,360.0,1.0,1,0,1,0,0,0,1,0,1,0,0
51.18593556827891,47.148700936505136,12.24744871391589,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
63.190189111918315,57.21887800367987,14.38749456993816,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
55.70457790882182,36.05551275463989,8.94427190999916,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1
62.66578013557319,28.284271247461902,10.583005244258363,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
56.19608527290847,55.25395913416522,9.433981132056603,360.0,1.0,1,0,1,0,0,0,1,0,1,0,0
60.860496218811754,44.721359549995796,10.954451150103322,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0
97.50897394599124,0.0,13.674794331177344,360.0,1.0,1,0,1,0,0,0,1,0,1,0,0
55.452682532047085,49.15282290977803,11.789826122551595,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0
48.815980989835694,57.7408001330082,13.114877048604,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
63.245553203367585,50.0,11.832159566199232,360.0,1.0,1,0,1,0,0,0,1,0,1,0,0
49.72926703662542,42.930175867331364,12.609520212918492,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0
45.36518488885502,46.195237849804386,9.38083151964686,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1
48.98979485566356,46.551047249229526,10.723805294763608,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
54.17564028232615,0.0,9.899494936611665,360.0,1.0,1,0,1,0,0,0,1,0,0,1,0
53.225933528685054,0.0,8.426149773176359,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1
49.98999899979995,49.57822102496216,12.649110640673518,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
79.58014827832379,67.69785816405124,16.09347693943108,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
95.30477427705287,0.0,15.0996688705415,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
68.92024376045111,48.30113870293329,11.40175425099138,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1
65.6505902486794,0.0,11.40175425099138,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
57.73214009544424,50.0,11.313708498984761,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
48.30113870293329,49.16299421312742,11.661903789690601,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1
74.08103670980854,0.0,11.180339887498949,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0
50.82322303829225,45.98912915026767,10.954451150103322,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1
55.072679252057455,38.19685850956856,9.746794344808963,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1
79.09487973314076,0.0,12.649110640673518,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1
32.01562118716424,52.65928218272634,10.583005244258363,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0
56.97367813297646,37.64306044943742,11.74734012447073,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
76.34788798650555,0.0,11.74734012447073,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0
42.661458015403085,41.46082488325576,10.0,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1
51.633322573702344,65.57438524302,11.0,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0
54.037024344425184,4.014972084585396,9.327379053088816,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0
49.24428900898052,48.373546489791295,11.958260743101398,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
61.237243569579455,0.0,10.0,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1
43.88621651498338,43.02324952859791,7.0710678118654755,360.0,1.0,1,0,1,0,0,0,1,0,0,1,0
47.042533945356304,33.54101966249684,12.100089345214032,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1
60.4979338490167,71.16178749862878,13.674794331177344,360.0,1.0,1,0,1,0,0,0,1,0,0,1,0
88.88756943465155,42.81354925721529,13.416407864998739,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0
59.48949487094339,37.094473981982816,7.416198487095663,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0
65.58200972827838,0.0,10.862780491200215,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1
60.89334939055332,50.68530358989675,13.152946437965905,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1
91.29074432821763,0.0,12.649110640673518,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
54.909015653169384,46.776062254106,12.36931687685298,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0
77.45966692414834,0.0,11.832159566199232,360.0,1.0,1,0,1,0,0,0,1,0,1,0,0
65.82552696332935,49.50757517794625,10.488088481701515,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1
45.639894828976104,56.124860801609124,11.313708498984761,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
49.34571916590131,0.0,8.660254037844387,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1
59.85816569190874,0.0,9.797958971132712,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1
68.4324484437025,43.76071297408213,13.601470508735444,360.0,1.0,1,0,1,0,0,0,1,0,0,1,0
50.0,0.0,7.416198487095663,360.0,1.0,1,0,1,0,0,0,1,0,0,1,0
68.41052550594829,45.68369512200168,12.100089345214032,360.0,1.0,1,0,1,0,0,0,1,0,0,1,0
61.44102863722254,0.0,10.488088481701515,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
32.01562118716424,74.16198487095663,14.696938456699069,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0
52.61178575186362,44.15880433163923,12.449899597988733,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0
50.25932749251625,42.22558466143482,12.041594578792296,360.0,1.0,1,0,1,0,0,0,1,0,1,0,0
52.773099207835045,44.8998886412873,10.488088481701515,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0
62.34580980306536,51.66236541235796,12.727922061357855,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0
76.96102909914862,45.32107677449864,14.52583904633395,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0
57.73214009544424,0.0,8.366600265340756,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1
56.824290580701486,52.3354564325181,10.488088481701515,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1
56.40921910468182,54.00925846556311,12.68857754044952,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1
47.92702786528704,39.01281840626232,10.198039027185569,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1
68.92024376045111,0.0,9.695359714832659,360.0,1.0,1,0,1,0,0,0,1,0,0,1,0
60.63002556489647,65.58200972827838,13.114877048604,360.0,1.0,1,0,1,0,0,0,1,0,1,0,0
56.85068161420758,44.15880433163923,10.392304845413264,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0
